Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON clase vars funcion main
Rule 2     main -> MAIN LPAR RPAR bloque
Rule 3     clase -> CLASS ID clase1 LCBRAC clase2 clase3 RCBRAC clase
Rule 4     clase -> e
Rule 5     clase1 -> LT INHERITS ID GT
Rule 6     clase1 -> e
Rule 7     clase2 -> ATTRIBUTES declaracion atributos asign
Rule 8     clase2 -> e
Rule 9     atributos -> declaracion atributos
Rule 10    atributos -> e
Rule 11    asign -> asignacion asign
Rule 12    asign -> e
Rule 13    clase3 -> METHODS funcion metodos
Rule 14    clase3 -> e
Rule 15    metodos -> funcion metodos
Rule 16    metodos -> e
Rule 17    vars -> VAR declaracion declaraciones
Rule 18    vars -> e
Rule 19    declaraciones -> declaracion declaraciones
Rule 20    declaraciones -> e
Rule 21    declaracion -> declaracion1 COLON declaracion5 SEMICOLON
Rule 22    declaracion1 -> ID declaracion2 declaracion4
Rule 23    declaracion2 -> LSBRAC CTEI RSBRAC declaracion3
Rule 24    declaracion2 -> e
Rule 25    declaracion3 -> LSBRAC CTEI RSBRAC
Rule 26    declaracion3 -> e
Rule 27    declaracion4 -> COMMA declaracion1
Rule 28    declaracion4 -> e
Rule 29    declaracion5 -> tipo
Rule 30    declaracion5 -> ID
Rule 31    funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion
Rule 32    funcion -> e
Rule 33    funcion1 -> tipo
Rule 34    funcion1 -> VOID
Rule 35    funcion2 -> ID COLON tipo funcion3
Rule 36    funcion2 -> e
Rule 37    funcion3 -> COMMA ID COLON tipo funcion3
Rule 38    funcion3 -> e
Rule 39    tipo -> INT
Rule 40    tipo -> FLOAT
Rule 41    tipo -> STRING
Rule 42    tipo -> BOOL
Rule 43    bloque -> LCBRAC estatutos RCBRAC
Rule 44    estatutos -> estatuto estatutos
Rule 45    estatutos -> e
Rule 46    estatuto -> asignacion
Rule 47    estatuto -> condicion
Rule 48    estatuto -> llamada
Rule 49    estatuto -> leer
Rule 50    estatuto -> escribir
Rule 51    estatuto -> ciclo_w
Rule 52    estatuto -> ciclo_f
Rule 53    estatuto -> regresar
Rule 54    asignacion -> variable EQ expresion SEMICOLON
Rule 55    variable -> ID variable1 variable2
Rule 56    variable1 -> DOT ID
Rule 57    variable1 -> e
Rule 58    variable2 -> LSBRAC expresion RSBRAC variable3
Rule 59    variable2 -> e
Rule 60    variable3 -> LSBRAC expresion RSBRAC
Rule 61    variable3 -> e
Rule 62    condicion -> IF LPAR expresion RPAR gotoF bloque fill condicion1
Rule 63    gotoF -> e
Rule 64    fill -> e
Rule 65    condicion1 -> ELSE bloque
Rule 66    condicion1 -> e
Rule 67    llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON
Rule 68    llamada1 -> DOT ID
Rule 69    llamada1 -> e
Rule 70    llamada2 -> expresion llamada3
Rule 71    llamada2 -> e
Rule 72    llamada3 -> COMMA expresion llamada3
Rule 73    llamada3 -> e
Rule 74    leer -> READ LPAR variable RPAR SEMICOLON
Rule 75    escribir -> WRITE LPAR escribir1 RPAR SEMICOLON
Rule 76    escribir1 -> texto add_print generar_cuadr escribir2
Rule 77    escribir1 -> expresion add_print generar_cuadr escribir2
Rule 78    add_print -> e
Rule 79    escribir2 -> COMMA escribir1
Rule 80    escribir2 -> e
Rule 81    texto -> CTESTR
Rule 82    ciclo_w -> WHILE LPAR expresion RPAR DO bloque
Rule 83    ciclo_f -> FROM LPAR variable EQ expresion TO expresion RPAR DO bloque
Rule 84    regresar -> RETURN expresion SEMICOLON
Rule 85    expresion -> a_exp exp1
